2022-12-07 15:22:04,10,0.74850075,-435
2022-12-07 15:51:29,8920,0.008747999999999999,93
2022-12-07 15:51:30,8930,0.008586749999999997,92
2022-12-07 15:51:30,8940,0.008426999999999997,92
2022-12-07 15:51:31,8950,0.008268749999999998,87
2022-12-07 15:51:31,8960,0.008111999999999998,91
2022-12-07 15:51:32,8970,0.007956749999999997,88
2022-12-07 15:51:32,8980,0.0078029999999999974,93
2022-12-07 15:51:33,8990,0.007650749999999998,92
2022-12-07 15:51:33,9000,0.007499999999999996,84
2022-12-07 15:51:34,9010,0.007350749999999996,88
2022-12-07 15:51:34,9020,0.007202999999999996,91
2022-12-07 15:51:35,9030,0.007056749999999997,79
2022-12-07 15:51:36,9040,0.006911999999999996,94
2022-12-07 15:51:36,9050,0.006768749999999996,89
2022-12-07 15:51:37,9060,0.006626999999999996,85
2022-12-07 15:51:37,9070,0.006486749999999996,96
2022-12-07 15:51:38,9080,0.006347999999999996,85
2022-12-07 15:51:38,9090,0.006210749999999996,87
2022-12-07 15:51:39,9100,0.006074999999999995,86
2022-12-07 15:51:40,9110,0.0059407499999999955,94
2022-12-07 15:51:40,9120,0.0058079999999999955,93
2022-12-07 15:51:41,9130,0.005676749999999996,86
2022-12-07 15:51:41,9140,0.0055469999999999955,82
2022-12-07 15:51:42,9150,0.005418749999999995,89
2022-12-07 15:51:42,9160,0.0052919999999999955,85
2022-12-07 15:51:43,9170,0.005166749999999996,87
2022-12-07 15:51:43,9180,0.005042999999999995,93
2022-12-07 15:51:44,9190,0.0049207499999999954,93
2022-12-07 15:51:44,9200,0.004799999999999995,98
2022-12-07 15:51:45,9210,0.004680749999999996,85
2022-12-07 15:51:45,9220,0.004562999999999995,95
2022-12-07 15:51:46,9230,0.004446749999999995,98
2022-12-07 15:51:46,9240,0.004331999999999996,83
2022-12-07 15:51:47,9250,0.004218749999999995,94
2022-12-07 15:51:47,9260,0.004106999999999994,92
2022-12-07 15:51:48,9270,0.003996749999999995,85
2022-12-07 15:51:48,9280,0.0038879999999999948,93
2022-12-07 15:51:49,9290,0.003780749999999995,87
2022-12-07 15:51:49,9300,0.0036749999999999947,93
2022-12-07 15:51:50,9310,0.003570749999999995,84
2022-12-07 15:51:50,9320,0.0034679999999999945,92
2022-12-07 15:51:51,9330,0.0033667499999999947,96
2022-12-07 15:51:51,9340,0.0032669999999999947,86
2022-12-07 15:51:52,9350,0.0031687499999999945,84
2022-12-07 15:51:52,9360,0.003071999999999995,99
2022-12-07 15:51:53,9370,0.002976749999999995,86
2022-12-07 15:51:54,9380,0.002883000000000005,87
2022-12-07 15:51:54,9390,0.002790750000000005,91
2022-12-07 15:51:55,9400,0.002700000000000005,90
2022-12-07 15:51:55,9410,0.0026107500000000046,97
2022-12-07 15:51:56,9420,0.0025230000000000044,85
2022-12-07 15:51:56,9430,0.0024367500000000045,90
2022-12-07 15:51:57,9440,0.0023520000000000043,93
2022-12-07 15:51:58,9450,0.0022687500000000043,90
2022-12-07 15:51:58,9460,0.002187000000000004,95
2022-12-07 15:51:58,9470,0.0021067500000000036,98
2022-12-07 15:51:59,9480,0.0020280000000000038,85
2022-12-07 15:52:00,9490,0.0019507500000000037,94
2022-12-07 15:52:00,9500,0.0018750000000000034,98
2022-12-07 15:52:01,9510,0.0018007500000000033,86
2022-12-07 15:52:01,9520,0.001728000000000003,90
2022-12-07 15:52:02,9530,0.0016567500000000028,81
2022-12-07 15:52:03,9540,0.001587000000000003,84
2022-12-07 15:52:03,9550,0.0015187500000000027,91
2022-12-07 15:52:04,9560,0.0014520000000000026,81
2022-12-07 15:52:04,9570,0.0013867500000000023,87
2022-12-07 15:52:05,9580,0.0013230000000000023,94
2022-12-07 15:52:05,9590,0.0012607500000000023,93
2022-12-07 15:52:06,9600,0.0012000000000000023,95
2022-12-07 15:52:06,9610,0.001140750000000002,90
2022-12-07 15:52:07,9620,0.001083000000000002,90
2022-12-07 15:52:07,9630,0.0010267500000000018,89
2022-12-07 15:52:08,9640,0.0009720000000000017,95
2022-12-07 15:52:08,9650,0.0009187500000000016,93
2022-12-07 15:52:09,9660,0.0008670000000000016,82
2022-12-07 15:52:09,9670,0.0008167500000000014,97
2022-12-07 15:52:10,9680,0.0007680000000000014,96
2022-12-07 15:52:10,9690,0.0007207500000000012,93
2022-12-07 15:52:11,9700,0.0006750000000000012,86
2022-12-07 15:52:11,9710,0.0006307500000000011,94
2022-12-07 15:52:12,9720,0.0005880000000000011,86
2022-12-07 15:52:13,9730,0.000546750000000001,82
2022-12-07 15:52:13,9740,0.0005070000000000009,81
2022-12-07 15:52:14,9750,0.00046875000000000085,91
2022-12-07 15:52:14,9760,0.00043200000000000074,81
2022-12-07 15:52:15,9770,0.0003967500000000007,94
2022-12-07 15:52:15,9780,0.00036300000000000064,86
2022-12-07 15:52:16,9790,0.0003307500000000006,89
2022-12-07 15:52:16,9800,0.00030000000000000057,92
2022-12-07 15:52:17,9810,0.0002707500000000005,93
2022-12-07 15:52:17,9820,0.00024300000000000043,92
2022-12-07 15:52:18,9830,0.0002167500000000004,89
2022-12-07 15:52:18,9840,0.00019200000000000036,80
2022-12-07 15:52:19,9850,0.0001687500000000003,92
2022-12-07 15:52:20,9860,0.00014700000000000027,89
2022-12-07 15:52:20,9870,0.00012675000000000023,82
2022-12-07 15:52:21,9880,0.00010800000000000019,81
2022-12-07 15:52:21,9890,9.075000000000016e-05,90
2022-12-07 15:52:22,9900,7.500000000000014e-05,89
2022-12-07 15:52:22,9910,6.075000000000011e-05,87
2022-12-07 15:52:23,9920,4.800000000000009e-05,92
2022-12-07 15:52:23,9930,3.6750000000000067e-05,91
2022-12-07 15:52:24,9940,2.7000000000000046e-05,92
2022-12-07 15:52:25,9950,1.8750000000000036e-05,86
2022-12-07 15:52:25,9960,1.2000000000000022e-05,86
2022-12-07 15:52:26,9970,6.750000000000012e-06,87
2022-12-07 15:52:26,9980,3.0000000000000056e-06,91
2022-12-07 15:52:27,9990,7.500000000000014e-07,88
2022-12-07 15:52:27,10000,0,86
2022-12-07 16:27:06,10,0.049501250000000004,89
2022-12-07 16:27:06,20,0.049005,81
2022-12-07 16:27:07,30,0.048511250000000006,91
2022-12-07 16:27:08,40,0.04802,91
2022-12-07 16:27:08,50,0.04753125,84
2022-12-07 16:27:08,60,0.047045000000000003,91
2022-12-07 16:27:09,70,0.04656125,92
2022-12-07 16:27:09,80,0.04608,91
2022-12-07 16:27:10,90,0.04560125,91
2022-12-07 16:27:10,100,0.045125,92
2022-12-07 16:27:11,110,0.04465125,86
2022-12-07 16:27:12,120,0.04418,97
2022-12-07 16:27:12,130,0.04371125000000001,99
2022-12-07 16:27:13,140,0.043245,94
2022-12-07 16:27:13,150,0.04278125000000001,89
2022-12-07 16:27:14,160,0.04232,94
2022-12-07 16:27:14,170,0.04186125000000001,98
2022-12-07 16:27:15,180,0.041405000000000004,87
2022-12-07 16:27:15,190,0.04095125,96
2022-12-07 16:27:16,200,0.04050000000000001,92
2022-12-07 16:27:16,210,0.040051250000000004,91
2022-12-07 16:27:17,220,0.039605,90
2022-12-07 16:27:17,230,0.03916125000000001,92
2022-12-07 16:27:18,240,0.038720000000000004,87
2022-12-07 16:27:19,250,0.03828125,97
2022-12-07 16:27:19,260,0.037845000000000004,93
2022-12-07 16:27:20,270,0.03741125,81
2022-12-07 16:27:20,280,0.03698,91
2022-12-07 16:27:21,290,0.03655125,93
2022-12-07 16:27:21,300,0.036125,91
2022-12-07 16:27:22,310,0.03570125,88
2022-12-07 16:27:22,320,0.03528,96
2022-12-07 16:27:23,330,0.03486125,90
2022-12-07 16:27:23,340,0.034444999999999996,86
2022-12-07 16:27:24,350,0.03403125,81
2022-12-07 16:27:24,360,0.033620000000000004,96
2022-12-07 16:27:25,370,0.03321125,91
2022-12-07 16:27:25,380,0.03280500000000001,88
2022-12-07 16:27:26,390,0.03240124999999999,91
2022-12-07 16:27:27,400,0.03200000000000001,89
2022-12-07 16:27:27,410,0.031601250000000004,95
2022-12-07 16:27:28,420,0.031205000000000007,93
2022-12-07 16:27:28,430,0.030811250000000002,94
2022-12-07 16:27:29,440,0.030420000000000003,92
2022-12-07 16:27:29,450,0.030031250000000006,93
2022-12-07 16:27:30,460,0.029645,92
2022-12-07 16:27:30,470,0.029261250000000003,92
2022-12-07 16:27:30,480,0.028880000000000003,96
2022-12-07 16:27:31,490,0.028501250000000002,87
2022-12-07 16:27:32,500,0.028125,86
2022-12-07 16:27:32,510,0.02775125,94
2022-12-07 16:27:32,520,0.02738,91
2022-12-07 16:27:33,530,0.02701125,88
2022-12-07 16:27:33,540,0.026645,87
2022-12-07 16:27:34,550,0.026281250000000003,92
2022-12-07 16:27:34,560,0.02592,88
2022-12-07 16:27:35,570,0.025561250000000008,96
2022-12-07 16:27:35,580,0.025205,76
2022-12-07 16:27:36,590,0.024851250000000005,90
2022-12-07 16:27:36,600,0.024499999999999997,93
2022-12-07 16:27:37,610,0.024151250000000006,92
2022-12-07 16:27:37,620,0.023804999999999996,94
2022-12-07 16:27:38,630,0.023461250000000003,94
2022-12-07 16:27:38,640,0.023119999999999998,93
2022-12-07 16:27:39,650,0.022781250000000003,90
2022-12-07 16:27:39,660,0.022444999999999996,84
2022-12-07 16:27:40,670,0.022111250000000002,98
2022-12-07 16:27:40,680,0.021779999999999994,91
2022-12-07 16:27:41,690,0.021451250000000005,95
2022-12-07 16:27:41,700,0.021125000000000005,86
2022-12-07 16:27:42,710,0.020801250000000004,99
2022-12-07 16:27:42,720,0.02048,89
2022-12-07 16:27:43,730,0.020161250000000002,88
2022-12-07 16:27:43,740,0.019845,84
2022-12-07 16:27:44,750,0.01953125,93
2022-12-07 16:27:44,760,0.01922,77
2022-12-07 16:27:45,770,0.01891125,85
2022-12-07 16:27:45,780,0.018605,91
2022-12-07 16:27:46,790,0.01830125,93
2022-12-07 16:27:46,800,0.018,84
2022-12-07 16:27:47,810,0.017701249999999998,87
2022-12-07 16:27:47,820,0.017405000000000004,86
2022-12-07 16:27:48,830,0.017111249999999998,93
2022-12-07 16:27:48,840,0.016820000000000005,93
2022-12-07 16:27:48,850,0.016531249999999997,98
2022-12-07 16:27:49,860,0.016245000000000006,88
2022-12-07 16:27:49,870,0.015961249999999996,92
2022-12-07 16:27:50,880,0.015680000000000003,92
2022-12-07 16:27:50,890,0.015401249999999998,92
2022-12-07 16:27:51,900,0.015125000000000003,93
2022-12-07 16:27:51,910,0.014851249999999996,94
2022-12-07 16:27:52,920,0.014580000000000003,94
2022-12-07 16:27:52,930,0.014311249999999996,88
2022-12-07 16:27:53,940,0.014045000000000002,87
2022-12-07 16:27:53,950,0.013781250000000002,83
2022-12-07 16:27:54,960,0.013520000000000003,91
2022-12-07 16:27:54,970,0.01326125,92
2022-12-07 16:27:55,980,0.013005000000000001,87
2022-12-07 16:27:55,990,0.01275125,87
2022-12-07 16:27:56,1000,0.0125,96
2022-12-07 16:27:56,1010,0.01225125,91
2022-12-07 16:27:57,1020,0.012005,86
2022-12-07 16:27:58,1030,0.011761250000000001,92
2022-12-07 16:27:58,1040,0.01152,91
2022-12-07 16:27:59,1050,0.01128125,96
2022-12-07 16:27:59,1060,0.011045,85
2022-12-07 16:28:00,1070,0.01081125,93
2022-12-07 16:28:00,1080,0.010579999999999999,84
2022-12-07 16:28:01,1090,0.01035125,95
2022-12-07 16:28:01,1100,0.010124999999999999,92
2022-12-07 16:28:02,1110,0.009901249999999999,82
2022-12-07 16:28:02,1120,0.00968,93
2022-12-07 16:28:03,1130,0.009461250000000004,88
2022-12-07 16:28:03,1140,0.009245000000000001,96
2022-12-07 16:28:04,1150,0.009031250000000003,93
2022-12-07 16:28:04,1160,0.008820000000000001,94
2022-12-07 16:28:04,1170,0.00861125,91
2022-12-07 16:28:05,1180,0.008405000000000001,96
2022-12-07 16:28:05,1190,0.008201250000000002,92
2022-12-07 16:28:06,1200,0.008000000000000002,93
2022-12-07 16:28:06,1210,0.007801250000000002,97
2022-12-07 16:28:07,1220,0.007605000000000001,92
2022-12-07 16:28:07,1230,0.00741125,81
2022-12-07 16:28:08,1240,0.007220000000000001,91
2022-12-07 16:28:08,1250,0.00703125,87
2022-12-07 16:28:09,1260,0.006845,93
2022-12-07 16:28:09,1270,0.00666125,87
2022-12-07 16:28:10,1280,0.00648,96
2022-12-07 16:28:10,1290,0.00630125,92
2022-12-07 16:28:11,1300,0.006124999999999999,91
2022-12-07 16:28:11,1310,0.005951249999999999,92
2022-12-07 16:28:12,1320,0.0057799999999999995,94
2022-12-07 16:28:12,1330,0.005611249999999999,98
2022-12-07 16:28:12,1340,0.0054449999999999985,96
2022-12-07 16:28:13,1350,0.005281249999999999,89
2022-12-07 16:28:13,1360,0.005119999999999999,97
2022-12-07 16:28:14,1370,0.004961249999999999,90
2022-12-07 16:28:15,1380,0.004805000000000002,90
2022-12-07 16:28:15,1390,0.004651250000000002,92
2022-12-07 16:28:16,1400,0.004500000000000001,80
2022-12-07 16:28:16,1410,0.004351250000000001,86
2022-12-07 16:28:17,1420,0.004205000000000001,97
2022-12-07 16:28:17,1430,0.0040612500000000015,92
2022-12-07 16:28:18,1440,0.003920000000000001,89
2022-12-07 16:28:18,1450,0.0037812500000000008,75
2022-12-07 16:28:18,1460,0.0036450000000000007,97
2022-12-07 16:28:19,1470,0.0035112500000000005,97
2022-12-07 16:28:19,1480,0.0033800000000000006,85
2022-12-07 16:28:20,1490,0.0032512500000000002,92
2022-12-07 16:28:20,1500,0.003125,90
2022-12-07 16:28:21,1510,0.00300125,97
2022-12-07 16:28:21,1520,0.00288,97
2022-12-07 16:28:22,1530,0.00276125,84
2022-12-07 16:28:22,1540,0.0026449999999999998,86
2022-12-07 16:28:23,1550,0.0025312499999999996,93
2022-12-07 16:28:23,1560,0.00242,98
2022-12-07 16:28:24,1570,0.0023112499999999995,89
2022-12-07 16:28:24,1580,0.0022049999999999995,94
2022-12-07 16:28:25,1590,0.0021012499999999994,87
2022-12-07 16:28:25,1600,0.001999999999999999,90
2022-12-07 16:28:26,1610,0.0019012499999999993,93
2022-12-07 16:28:26,1620,0.001804999999999999,93
2022-12-07 16:28:27,1630,0.001711250000000001,84
2022-12-07 16:28:27,1640,0.001620000000000001,88
2022-12-07 16:28:28,1650,0.001531250000000001,91
2022-12-07 16:28:28,1660,0.0014450000000000008,95
2022-12-07 16:28:29,1670,0.0013612500000000007,87
2022-12-07 16:28:29,1680,0.0012800000000000008,84
2022-12-07 16:28:30,1690,0.0012012500000000005,84
2022-12-07 16:28:30,1700,0.0011250000000000003,85
2022-12-07 16:28:31,1710,0.0010512500000000003,82
2022-12-07 16:28:31,1720,0.0009800000000000002,91
2022-12-07 16:28:31,1730,0.0009112500000000002,95
2022-12-07 16:28:32,1740,0.0008450000000000002,93
2022-12-07 16:28:33,1750,0.00078125,91
2022-12-07 16:28:33,1760,0.00072,97
2022-12-07 16:28:34,1770,0.0006612499999999999,88
2022-12-07 16:28:34,1780,0.000605,98
2022-12-07 16:28:34,1790,0.0005512499999999999,95
2022-12-07 16:28:35,1800,0.0004999999999999998,89
2022-12-07 16:28:35,1810,0.0004512499999999998,85
2022-12-07 16:28:36,1820,0.00040499999999999976,96
2022-12-07 16:28:36,1830,0.0003612499999999997,99
2022-12-07 16:28:37,1840,0.0003199999999999997,98
2022-12-07 16:28:37,1850,0.0002812499999999997,91
2022-12-07 16:28:37,1860,0.00024499999999999967,99
2022-12-07 16:28:38,1870,0.00021124999999999963,86
2022-12-07 16:28:38,1880,0.00018000000000000034,92
2022-12-07 16:28:39,1890,0.0001512500000000003,92
2022-12-07 16:28:39,1900,0.00012500000000000022,92
2022-12-07 16:28:40,1910,0.0001012500000000002,99
2022-12-07 16:28:40,1920,8.000000000000016e-05,89
2022-12-07 16:28:41,1930,6.12500000000001e-05,98
2022-12-07 16:28:41,1940,4.5000000000000084e-05,95
2022-12-07 16:28:42,1950,3.1250000000000055e-05,85
2022-12-07 16:28:42,1960,2.000000000000004e-05,91
2022-12-07 16:28:43,1970,1.1250000000000021e-05,98
2022-12-07 16:28:43,1980,5.00000000000001e-06,88
2022-12-07 16:28:44,1990,1.2500000000000024e-06,86
2022-12-07 16:28:44,2000,0,95
2022-12-07 16:30:51,10,0.04990005,95
2022-12-07 16:30:52,20,0.0498002,98
2022-12-07 16:30:52,30,0.04970045000000001,88
2022-12-07 16:30:52,40,0.0496008,85
2022-12-07 16:30:53,50,0.049501250000000004,90
2022-12-07 16:30:53,60,0.0494018,100
2022-12-07 16:30:54,70,0.04930245,98
2022-12-07 16:30:54,80,0.0492032,95
2022-12-07 16:30:55,90,0.04910405,87
2022-12-07 16:30:55,100,0.049005,94
2022-12-07 16:30:56,110,0.048906050000000006,97
2022-12-07 16:30:56,120,0.0488072,88
2022-12-07 16:30:57,130,0.04870845,91
2022-12-07 16:30:57,140,0.0486098,86
2022-12-07 16:30:58,150,0.048511250000000006,90
2022-12-07 16:30:58,160,0.048412800000000006,85
2022-12-07 16:30:59,170,0.04831445,79
2022-12-07 16:30:59,180,0.0482162,90
2022-12-07 16:31:00,190,0.04811805,87
2022-12-07 16:31:01,200,0.04802,88
2022-12-07 16:31:01,210,0.04792205,88
2022-12-07 16:31:02,220,0.047824200000000004,84
2022-12-07 16:31:02,230,0.047726450000000004,96
2022-12-07 16:31:02,240,0.0476288,87
2022-12-07 16:31:03,250,0.04753125,84
2022-12-07 16:31:03,260,0.0474338,88
2022-12-07 16:31:04,270,0.04733645,91
2022-12-07 16:31:05,280,0.0472392,81
2022-12-07 16:31:05,290,0.04714205,88
2022-12-07 16:31:05,300,0.047045000000000003,87
2022-12-07 16:31:06,310,0.04694805,92
2022-12-07 16:31:06,320,0.0468512,90
2022-12-07 16:31:07,330,0.04675445,86
2022-12-07 16:31:07,340,0.0466578,91
2022-12-07 16:31:08,350,0.04656125,83
2022-12-07 16:31:08,360,0.0464648,89
2022-12-07 16:31:09,370,0.04636845,96
2022-12-07 16:31:09,380,0.0462722,86
2022-12-07 16:31:10,390,0.046176049999999996,94
2022-12-07 16:31:10,400,0.04608,92
2022-12-07 16:31:11,410,0.04598405,95
2022-12-07 16:31:12,420,0.0458882,84
2022-12-07 16:31:12,430,0.04579245,92
2022-12-07 16:31:12,440,0.0456968,98
2022-12-07 16:31:13,450,0.04560125,95
2022-12-07 16:31:13,460,0.0455058,80
2022-12-07 16:31:14,470,0.04541045,92
2022-12-07 16:31:14,480,0.0453152,96
2022-12-07 16:31:15,490,0.04522005,93
2022-12-07 16:31:15,500,0.045125,94
2022-12-07 16:31:16,510,0.045030049999999995,91
2022-12-07 16:31:16,520,0.0449352,91
2022-12-07 16:31:17,530,0.04484045,84
2022-12-07 16:31:17,540,0.0447458,91
2022-12-07 16:31:18,550,0.04465125,86
2022-12-07 16:31:18,560,0.0445568,85
2022-12-07 16:31:19,570,0.04446245,91
2022-12-07 16:31:19,580,0.044368199999999997,91
2022-12-07 16:31:20,590,0.04427405000000001,97
2022-12-07 16:31:21,600,0.04418,79
2022-12-07 16:31:21,610,0.04408605000000001,85
2022-12-07 16:31:22,620,0.043992199999999995,85
2022-12-07 16:31:22,630,0.043898450000000006,90
2022-12-07 16:31:23,640,0.0438048,98
2022-12-07 16:31:23,650,0.04371125000000001,84
2022-12-07 16:31:24,660,0.0436178,91
2022-12-07 16:31:24,670,0.043524450000000006,83
2022-12-07 16:31:25,680,0.043431199999999996,80
2022-12-07 16:31:25,690,0.04333805000000001,86
2022-12-07 16:31:26,700,0.043245,88
2022-12-07 16:31:26,710,0.043152050000000004,85
2022-12-07 16:31:27,720,0.043059200000000006,84
2022-12-07 16:31:27,730,0.04296645000000001,88
2022-12-07 16:31:27,740,0.04287380000000001,85
2022-12-07 16:31:28,750,0.04278125000000001,94
2022-12-07 16:31:28,760,0.042688800000000006,96
2022-12-07 16:31:29,770,0.04259645000000001,100
2022-12-07 16:31:29,780,0.042504200000000006,89
2022-12-07 16:31:30,790,0.04241205000000001,85
2022-12-07 16:31:30,800,0.04232,85
2022-12-07 16:31:31,810,0.04222805000000001,93
2022-12-07 16:31:31,820,0.042136200000000006,87
2022-12-07 16:31:32,830,0.04204445000000001,90
2022-12-07 16:31:32,840,0.041952800000000005,84
2022-12-07 16:31:33,850,0.04186125000000001,94
2022-12-07 16:31:33,860,0.0417698,91
2022-12-07 16:31:34,870,0.041678450000000006,90
2022-12-07 16:31:34,880,0.041587200000000005,97
2022-12-07 16:31:35,890,0.04149605000000001,85
2022-12-07 16:31:36,900,0.041405000000000004,85
2022-12-07 16:31:36,910,0.041314050000000005,90
2022-12-07 16:31:37,920,0.04122320000000001,89
2022-12-07 16:31:37,930,0.04113245000000001,85
2022-12-07 16:31:38,940,0.0410418,95
2022-12-07 16:31:38,950,0.04095125,85
2022-12-07 16:31:39,960,0.0408608,93
2022-12-07 16:31:39,970,0.04077045000000001,94
2022-12-07 16:31:40,980,0.0406802,93
2022-12-07 16:31:40,990,0.04059005,90
2022-12-07 16:31:41,1000,0.04050000000000001,95
2022-12-07 16:31:41,1010,0.04041005,85
2022-12-07 16:31:42,1020,0.0403202,96
2022-12-07 16:31:43,1030,0.04023045,86
2022-12-07 16:31:43,1040,0.040140800000000004,93
2022-12-07 16:31:43,1050,0.040051250000000004,92
2022-12-07 16:31:44,1060,0.039961800000000006,91
2022-12-07 16:31:44,1070,0.039872450000000004,92
2022-12-07 16:31:45,1080,0.039783200000000005,88
2022-12-07 16:31:45,1090,0.03969405000000001,89
2022-12-07 16:31:46,1100,0.039605,83
2022-12-07 16:31:46,1110,0.039516050000000004,91
2022-12-07 16:31:47,1120,0.0394272,94
2022-12-07 16:31:47,1130,0.039338450000000004,94
2022-12-07 16:31:48,1140,0.0392498,83
2022-12-07 16:31:48,1150,0.03916125000000001,85
2022-12-07 16:31:49,1160,0.039072800000000005,85
2022-12-07 16:31:49,1170,0.038984450000000004,88
2022-12-07 16:31:50,1180,0.038896200000000006,89
2022-12-07 16:31:51,1190,0.038808050000000004,89
2022-12-07 16:31:51,1200,0.038720000000000004,89
2022-12-07 16:31:52,1210,0.03863205,84
2022-12-07 16:31:52,1220,0.0385442,84
2022-12-07 16:31:53,1230,0.03845645,87
2022-12-07 16:31:53,1240,0.0383688,93
2022-12-07 16:31:54,1250,0.03828125,90
2022-12-07 16:31:54,1260,0.0381938,89
2022-12-07 16:31:55,1270,0.03810645,93
2022-12-07 16:31:55,1280,0.0380192,96
2022-12-07 16:31:55,1290,0.03793205,88
2022-12-07 16:31:56,1300,0.037845000000000004,86
2022-12-07 16:31:57,1310,0.03775805,97
2022-12-07 16:31:57,1320,0.0376712,99
