2022-12-07 15:22:04,10,0.74850075,-435
2022-12-07 16:35:35,5820,0.008736200000000001,87
2022-12-07 16:35:36,5830,0.008694450000000003,92
2022-12-07 16:35:36,5840,0.008652800000000002,96
2022-12-07 16:35:36,5850,0.00861125,93
2022-12-07 16:35:37,5860,0.0085698,85
2022-12-07 16:35:38,5870,0.008528450000000002,92
2022-12-07 16:35:38,5880,0.008487200000000002,91
2022-12-07 16:35:38,5890,0.008446050000000002,97
2022-12-07 16:35:39,5900,0.008405000000000001,92
2022-12-07 16:35:39,5910,0.008364050000000001,86
2022-12-07 16:35:40,5920,0.008323200000000001,93
2022-12-07 16:35:40,5930,0.008282450000000002,91
2022-12-07 16:35:41,5940,0.0082418,92
2022-12-07 16:35:41,5950,0.008201250000000002,87
2022-12-07 16:35:42,5960,0.008160800000000001,92
2022-12-07 16:35:42,5970,0.008120450000000001,95
2022-12-07 16:35:43,5980,0.008080200000000001,96
2022-12-07 16:35:43,5990,0.008040050000000002,94
2022-12-07 16:35:43,6000,0.008000000000000002,93
2022-12-07 16:35:44,6010,0.007960050000000001,94
2022-12-07 16:35:45,6020,0.0079202,89
2022-12-07 16:35:45,6030,0.007880450000000002,85
2022-12-07 16:35:46,6040,0.0078408,91
2022-12-07 16:35:46,6050,0.007801250000000002,93
2022-12-07 16:35:47,6060,0.007761800000000001,87
2022-12-07 16:35:47,6070,0.0077224500000000005,92
2022-12-07 16:35:48,6080,0.007683200000000001,91
2022-12-07 16:35:48,6090,0.007644050000000001,87
2022-12-07 16:35:49,6100,0.007605000000000001,98
2022-12-07 16:35:49,6110,0.007566050000000001,99
2022-12-07 16:35:49,6120,0.007527200000000001,90
2022-12-07 16:35:50,6130,0.007488450000000001,92
2022-12-07 16:35:50,6140,0.007449800000000001,85
2022-12-07 16:35:51,6150,0.00741125,89
2022-12-07 16:35:52,6160,0.0073728000000000005,83
2022-12-07 16:35:52,6170,0.007334450000000001,94
2022-12-07 16:35:52,6180,0.0072962,91
2022-12-07 16:35:53,6190,0.007258050000000001,94
2022-12-07 16:35:53,6200,0.007220000000000001,97
2022-12-07 16:35:54,6210,0.00718205,98
2022-12-07 16:35:54,6220,0.007144200000000001,95
2022-12-07 16:35:55,6230,0.00710645,91
2022-12-07 16:35:55,6240,0.0070688,93
2022-12-07 16:35:56,6250,0.00703125,86
2022-12-07 16:35:56,6260,0.0069938000000000005,92
2022-12-07 16:35:57,6270,0.00695645,93
2022-12-07 16:35:57,6280,0.0069192,95
2022-12-07 16:35:58,6290,0.00688205,90
2022-12-07 16:35:59,6300,0.006845,88
2022-12-07 16:35:59,6310,0.00680805,95
2022-12-07 16:35:59,6320,0.0067712,97
2022-12-07 16:36:00,6330,0.00673445,92
2022-12-07 16:36:00,6340,0.0066978,86
2022-12-07 16:36:01,6350,0.00666125,95
2022-12-07 16:36:01,6360,0.0066248,89
2022-12-07 16:36:02,6370,0.00658845,92
2022-12-07 16:36:02,6380,0.0065522,91
2022-12-07 16:36:03,6390,0.00651605,86
2022-12-07 16:36:03,6400,0.00648,98
2022-12-07 16:36:04,6410,0.00644405,88
2022-12-07 16:36:04,6420,0.0064082,87
2022-12-07 16:36:05,6430,0.006372449999999999,93
2022-12-07 16:36:05,6440,0.0063368,81
2022-12-07 16:36:06,6450,0.00630125,98
2022-12-07 16:36:06,6460,0.006265799999999999,89
2022-12-07 16:36:07,6470,0.006230449999999999,90
2022-12-07 16:36:07,6480,0.0061952,93
2022-12-07 16:36:08,6490,0.00616005,92
2022-12-07 16:36:08,6500,0.006124999999999999,88
2022-12-07 16:36:09,6510,0.00609005,89
2022-12-07 16:36:09,6520,0.0060552,92
2022-12-07 16:36:10,6530,0.00602045,89
2022-12-07 16:36:10,6540,0.0059857999999999995,94
2022-12-07 16:36:11,6550,0.005951249999999999,86
2022-12-07 16:36:11,6560,0.0059168,91
2022-12-07 16:36:12,6570,0.005882449999999999,89
2022-12-07 16:36:12,6580,0.0058482,92
2022-12-07 16:36:13,6590,0.005814049999999999,88
2022-12-07 16:36:13,6600,0.0057799999999999995,98
2022-12-07 16:36:14,6610,0.005746049999999999,83
2022-12-07 16:36:14,6620,0.0057122,99
2022-12-07 16:36:15,6630,0.005678449999999999,98
2022-12-07 16:36:15,6640,0.005644799999999999,94
2022-12-07 16:36:16,6650,0.005611249999999999,92
2022-12-07 16:36:16,6660,0.005577799999999999,95
2022-12-07 16:36:16,6670,0.005544449999999999,94
2022-12-07 16:36:17,6680,0.005511199999999999,83
2022-12-07 16:36:17,6690,0.005478049999999999,93
2022-12-07 16:36:18,6700,0.0054449999999999985,97
2022-12-07 16:36:18,6710,0.005412049999999999,92
2022-12-07 16:36:19,6720,0.005379199999999999,98
2022-12-07 16:36:19,6730,0.005346449999999999,94
2022-12-07 16:36:20,6740,0.005313799999999999,83
2022-12-07 16:36:20,6750,0.005281249999999999,83
2022-12-07 16:36:20,6760,0.005248799999999999,85
2022-12-07 16:36:21,6770,0.005216449999999998,92
2022-12-07 16:36:21,6780,0.005184199999999999,93
2022-12-07 16:36:22,6790,0.005152049999999998,87
2022-12-07 16:36:22,6800,0.005119999999999999,99
2022-12-07 16:36:23,6810,0.0050880499999999985,91
2022-12-07 16:36:23,6820,0.0050561999999999985,91
2022-12-07 16:36:24,6830,0.005024449999999999,89
2022-12-07 16:36:24,6840,0.004992799999999999,93
2022-12-07 16:36:25,6850,0.004961249999999999,84
2022-12-07 16:36:25,6860,0.004929799999999998,91
2022-12-07 16:36:26,6870,0.004898449999999999,89
2022-12-07 16:36:26,6880,0.004867200000000002,89
2022-12-07 16:36:27,6890,0.0048360500000000015,90
2022-12-07 16:36:27,6900,0.004805000000000002,89
2022-12-07 16:36:28,6910,0.004774050000000002,86
2022-12-07 16:36:28,6920,0.004743200000000002,94
2022-12-07 16:36:29,6930,0.004712450000000002,81
2022-12-07 16:36:29,6940,0.004681800000000002,89
2022-12-07 16:36:30,6950,0.004651250000000002,84
2022-12-07 16:36:30,6960,0.004620800000000001,84
2022-12-07 16:36:31,6970,0.004590450000000002,93
2022-12-07 16:36:31,6980,0.004560200000000001,97
2022-12-07 16:36:32,6990,0.004530050000000002,90
2022-12-07 16:36:32,7000,0.004500000000000001,89
2022-12-07 16:36:33,7010,0.0044700500000000015,82
2022-12-07 16:36:33,7020,0.004440200000000001,99
2022-12-07 16:36:34,7030,0.0044104500000000015,87
2022-12-07 16:36:34,7040,0.0043808000000000015,93
2022-12-07 16:36:34,7050,0.004351250000000001,91
2022-12-07 16:36:35,7060,0.0043218000000000015,88
2022-12-07 16:36:35,7070,0.0042924500000000015,92
2022-12-07 16:36:36,7080,0.004263200000000001,89
2022-12-07 16:36:36,7090,0.004234050000000001,92
2022-12-07 16:36:37,7100,0.004205000000000001,91
2022-12-07 16:36:37,7110,0.0041760500000000015,95
2022-12-07 16:36:38,7120,0.004147200000000001,89
2022-12-07 16:36:38,7130,0.004118450000000002,80
2022-12-07 16:36:39,7140,0.004089800000000001,96
2022-12-07 16:36:39,7150,0.0040612500000000015,89
2022-12-07 16:36:40,7160,0.004032800000000001,97
2022-12-07 16:36:40,7170,0.004004450000000001,96
2022-12-07 16:36:41,7180,0.003976200000000001,98
2022-12-07 16:36:41,7190,0.003948050000000001,99
2022-12-07 16:36:41,7200,0.003920000000000001,85
2022-12-07 16:36:42,7210,0.003892050000000001,97
2022-12-07 16:36:42,7220,0.0038642000000000012,91
2022-12-07 16:36:43,7230,0.0038364500000000012,89
2022-12-07 16:36:43,7240,0.0038088000000000006,93
2022-12-07 16:36:44,7250,0.0037812500000000008,88
2022-12-07 16:36:44,7260,0.003753800000000001,85
2022-12-07 16:36:45,7270,0.003726450000000001,92
2022-12-07 16:36:45,7280,0.0036992000000000006,84
2022-12-07 16:36:45,7290,0.0036720500000000005,93
2022-12-07 16:36:46,7300,0.0036450000000000007,95
2022-12-07 16:36:46,7310,0.0036180500000000007,96
2022-12-07 16:36:47,7320,0.003591200000000001,86
2022-12-07 16:36:47,7330,0.0035644500000000003,94
2022-12-07 16:36:48,7340,0.0035378000000000007,85
2022-12-07 16:36:48,7350,0.0035112500000000005,98
2022-12-07 16:36:49,7360,0.0034848000000000006,89
2022-12-07 16:36:49,7370,0.0034584500000000005,98
2022-12-07 16:36:50,7380,0.0034322000000000007,91
2022-12-07 16:36:50,7390,0.0034060500000000003,85
2022-12-07 16:36:50,7400,0.0033800000000000006,88
2022-12-07 16:36:51,7410,0.0033540500000000003,93
2022-12-07 16:36:51,7420,0.0033282,86
2022-12-07 16:36:52,7430,0.00330245,89
2022-12-07 16:36:52,7440,0.0032768,90
2022-12-07 16:36:53,7450,0.0032512500000000002,85
2022-12-07 16:36:53,7460,0.0032258000000000005,100
2022-12-07 16:36:54,7470,0.00320045,85
2022-12-07 16:36:54,7480,0.0031752000000000004,89
2022-12-07 16:36:55,7490,0.00315005,97
2022-12-07 16:36:55,7500,0.003125,96
2022-12-07 16:36:56,7510,0.00310005,87
2022-12-07 16:36:56,7520,0.0030752,93
2022-12-07 16:36:57,7530,0.00305045,91
2022-12-07 16:36:57,7540,0.0030258000000000004,84
2022-12-07 16:36:58,7550,0.00300125,92
2022-12-07 16:36:58,7560,0.0029768,93
2022-12-07 16:36:58,7570,0.00295245,86
2022-12-07 16:36:59,7580,0.0029282,90
2022-12-07 16:36:59,7590,0.00290405,97
2022-12-07 16:37:00,7600,0.00288,97
2022-12-07 16:37:00,7610,0.00285605,86
2022-12-07 16:37:01,7620,0.0028322,86
2022-12-07 16:37:01,7630,0.00280845,90
2022-12-07 16:37:02,7640,0.0027848,92
2022-12-07 16:37:02,7650,0.00276125,84
2022-12-07 16:37:03,7660,0.0027378,87
2022-12-07 16:37:03,7670,0.0027144499999999998,86
2022-12-07 16:37:04,7680,0.0026911999999999995,94
2022-12-07 16:37:04,7690,0.00266805,94
2022-12-07 16:37:05,7700,0.0026449999999999998,91
2022-12-07 16:37:05,7710,0.00262205,96
2022-12-07 16:37:06,7720,0.0025991999999999994,91
2022-12-07 16:37:06,7730,0.0025764499999999997,93
2022-12-07 16:37:07,7740,0.0025537999999999997,94
2022-12-07 16:37:07,7750,0.0025312499999999996,97
2022-12-07 16:37:08,7760,0.0025088,86
2022-12-07 16:37:08,7770,0.0024864499999999994,87
2022-12-07 16:37:09,7780,0.0024641999999999997,92
2022-12-07 16:37:09,7790,0.0024420499999999994,99
2022-12-07 16:37:10,7800,0.00242,94
2022-12-07 16:37:10,7810,0.0023980499999999997,98
2022-12-07 16:37:10,7820,0.0023761999999999998,95
2022-12-07 16:37:11,7830,0.0023544499999999993,92
2022-12-07 16:37:11,7840,0.0023327999999999995,97
2022-12-07 16:37:12,7850,0.0023112499999999995,91
2022-12-07 16:37:12,7860,0.0022897999999999994,97
2022-12-07 16:37:13,7870,0.0022684499999999995,93
2022-12-07 16:37:13,7880,0.002247199999999999,89
2022-12-07 16:37:14,7890,0.0022260499999999994,92
2022-12-07 16:37:14,7900,0.0022049999999999995,88
2022-12-07 16:37:15,7910,0.0021840499999999994,93
2022-12-07 16:37:15,7920,0.0021631999999999992,92
2022-12-07 16:37:16,7930,0.0021424499999999993,91
2022-12-07 16:37:16,7940,0.002121799999999999,94
2022-12-07 16:37:17,7950,0.0021012499999999994,83
2022-12-07 16:37:17,7960,0.0020807999999999994,93
2022-12-07 16:37:18,7970,0.0020604499999999993,90
2022-12-07 16:37:18,7980,0.0020401999999999994,89
2022-12-07 16:37:19,7990,0.0020200499999999994,93
2022-12-07 16:37:19,8000,0.001999999999999999,85
2022-12-07 16:37:20,8010,0.0019800499999999993,91
2022-12-07 16:37:20,8020,0.001960199999999999,84
2022-12-07 16:37:21,8030,0.0019404499999999992,94
2022-12-07 16:37:21,8040,0.001920799999999999,93
2022-12-07 16:37:21,8050,0.0019012499999999993,84
2022-12-07 16:37:22,8060,0.0018817999999999992,90
2022-12-07 16:37:22,8070,0.0018624499999999992,85
2022-12-07 16:37:23,8080,0.001843199999999999,86
2022-12-07 16:37:23,8090,0.001824049999999999,94
2022-12-07 16:37:24,8100,0.001804999999999999,92
2022-12-07 16:37:24,8110,0.001786049999999999,88
2022-12-07 16:37:25,8120,0.0017671999999999992,96
2022-12-07 16:37:25,8130,0.0017484500000000012,92
2022-12-07 16:37:26,8140,0.0017298000000000012,90
2022-12-07 16:37:26,8150,0.001711250000000001,88
2022-12-07 16:37:27,8160,0.001692800000000001,97
2022-12-07 16:37:27,8170,0.001674450000000001,87
2022-12-07 16:37:28,8180,0.0016562000000000011,91
2022-12-07 16:37:28,8190,0.0016380500000000011,93
2022-12-07 16:37:29,8200,0.001620000000000001,89
2022-12-07 16:37:29,8210,0.0016020500000000007,91
2022-12-07 16:37:29,8220,0.0015842000000000009,98
2022-12-07 16:37:30,8230,0.001566450000000001,86
2022-12-07 16:37:30,8240,0.001548800000000001,92
2022-12-07 16:37:31,8250,0.001531250000000001,96
2022-12-07 16:37:31,8260,0.001513800000000001,87
2022-12-07 16:37:32,8270,0.0014964500000000007,92
2022-12-07 16:37:32,8280,0.0014792000000000008,85
2022-12-07 16:37:33,8290,0.0014620500000000008,89
2022-12-07 16:37:33,8300,0.0014450000000000008,91
2022-12-07 16:37:34,8310,0.0014280500000000008,93
2022-12-07 16:37:34,8320,0.0014112000000000007,91
2022-12-07 16:37:35,8330,0.0013944500000000006,90
2022-12-07 16:37:35,8340,0.0013778000000000006,84
2022-12-07 16:37:36,8350,0.0013612500000000007,96
2022-12-07 16:37:36,8360,0.0013448000000000006,92
2022-12-07 16:37:37,8370,0.0013284500000000006,92
2022-12-07 16:37:37,8380,0.0013122000000000006,84
2022-12-07 16:37:38,8390,0.0012960500000000006,88
2022-12-07 16:37:38,8400,0.0012800000000000008,99
2022-12-07 16:37:39,8410,0.0012640500000000005,92
2022-12-07 16:37:39,8420,0.0012482000000000005,94
2022-12-07 16:37:40,8430,0.0012324500000000004,87
2022-12-07 16:37:40,8440,0.0012168000000000005,100
2022-12-07 16:37:41,8450,0.0012012500000000005,83
2022-12-07 16:37:41,8460,0.0011858000000000005,97
2022-12-07 16:37:41,8470,0.0011704500000000004,91
2022-12-07 16:37:42,8480,0.0011552000000000003,97
2022-12-07 16:37:42,8490,0.0011400500000000003,89
2022-12-07 16:37:43,8500,0.0011250000000000003,86
2022-12-07 16:37:43,8510,0.0011100500000000002,98
2022-12-07 16:37:44,8520,0.0010952000000000004,95
2022-12-07 16:37:44,8530,0.0010804500000000004,92
2022-12-07 16:37:45,8540,0.0010658000000000002,99
2022-12-07 16:37:45,8550,0.0010512500000000003,89
2022-12-07 16:37:46,8560,0.0010368000000000003,92
2022-12-07 16:37:46,8570,0.0010224500000000003,83
2022-12-07 16:37:47,8580,0.0010082000000000003,80
2022-12-07 16:37:47,8590,0.0009940500000000002,93
2022-12-07 16:37:48,8600,0.0009800000000000002,83
2022-12-07 16:37:48,8610,0.0009660500000000003,87
2022-12-07 16:37:49,8620,0.0009522000000000002,89
2022-12-07 16:37:49,8630,0.0009384500000000003,92
2022-12-07 16:37:50,8640,0.0009248000000000001,89
2022-12-07 16:37:50,8650,0.0009112500000000002,92
2022-12-07 16:37:51,8660,0.0008978000000000002,94
2022-12-07 16:37:51,8670,0.0008844500000000002,86
2022-12-07 16:37:52,8680,0.0008712000000000001,89
2022-12-07 16:37:52,8690,0.0008580500000000002,83
2022-12-07 16:37:53,8700,0.0008450000000000002,97
2022-12-07 16:37:53,8710,0.00083205,95
2022-12-07 16:37:53,8720,0.0008192,89
2022-12-07 16:37:54,8730,0.0008064500000000001,98
2022-12-07 16:37:54,8740,0.0007938000000000001,86
2022-12-07 16:37:55,8750,0.00078125,93
2022-12-07 16:37:55,8760,0.0007688,97
2022-12-07 16:37:56,8770,0.0007564500000000001,87
2022-12-07 16:37:56,8780,0.0007442,86
2022-12-07 16:37:57,8790,0.00073205,99
2022-12-07 16:37:57,8800,0.00072,98
2022-12-07 16:37:58,8810,0.00070805,83
2022-12-07 16:37:58,8820,0.0006962,94
2022-12-07 16:37:59,8830,0.00068445,99
2022-12-07 16:37:59,8840,0.0006727999999999999,90
2022-12-07 16:38:00,8850,0.0006612499999999999,89
2022-12-07 16:38:00,8860,0.0006497999999999999,91
2022-12-07 16:38:01,8870,0.0006384499999999999,86
2022-12-07 16:38:01,8880,0.0006272,92
2022-12-07 16:38:02,8890,0.0006160499999999999,93
2022-12-07 16:38:02,8900,0.000605,90
2022-12-07 16:38:03,8910,0.0005940499999999999,87
2022-12-07 16:38:03,8920,0.0005831999999999999,94
2022-12-07 16:38:04,8930,0.0005724499999999998,87
2022-12-07 16:38:04,8940,0.0005617999999999998,88
2022-12-07 16:38:05,8950,0.0005512499999999999,94
2022-12-07 16:38:05,8960,0.0005407999999999998,86
2022-12-07 16:38:06,8970,0.0005304499999999998,97
2022-12-07 16:38:06,8980,0.0005201999999999999,84
2022-12-07 16:38:07,8990,0.0005100499999999998,92
2022-12-07 16:38:07,9000,0.0004999999999999998,91
2022-12-07 16:38:07,9010,0.0004900499999999998,92
2022-12-07 16:38:08,9020,0.00048019999999999975,87
2022-12-07 16:38:08,9030,0.0004704499999999998,86
2022-12-07 16:38:09,9040,0.00046079999999999976,92
2022-12-07 16:38:09,9050,0.0004512499999999998,88
2022-12-07 16:38:10,9060,0.0004417999999999998,95
2022-12-07 16:38:10,9070,0.0004324499999999998,94
2022-12-07 16:38:11,9080,0.0004231999999999997,94
2022-12-07 16:38:11,9090,0.0004140499999999998,94
2022-12-07 16:38:12,9100,0.00040499999999999976,94
2022-12-07 16:38:12,9110,0.00039604999999999973,93
2022-12-07 16:38:13,9120,0.0003871999999999997,84
2022-12-07 16:38:13,9130,0.00037844999999999974,98
2022-12-07 16:38:13,9140,0.0003697999999999997,92
2022-12-07 16:38:14,9150,0.0003612499999999997,94
2022-12-07 16:38:14,9160,0.0003527999999999997,90
2022-12-07 16:38:15,9170,0.0003444499999999997,91
2022-12-07 16:38:15,9180,0.0003361999999999997,89
2022-12-07 16:38:16,9190,0.0003280499999999997,94
2022-12-07 16:38:16,9200,0.0003199999999999997,93
2022-12-07 16:38:17,9210,0.0003120499999999997,85
2022-12-07 16:38:17,9220,0.0003041999999999997,95
2022-12-07 16:38:18,9230,0.0002964499999999997,93
2022-12-07 16:38:18,9240,0.0002887999999999997,96
2022-12-07 16:38:19,9250,0.0002812499999999997,92
2022-12-07 16:38:19,9260,0.00027379999999999966,97
2022-12-07 16:38:20,9270,0.0002664499999999997,98
2022-12-07 16:38:20,9280,0.0002591999999999997,93
2022-12-07 16:38:21,9290,0.0002520499999999997,87
2022-12-07 16:38:21,9300,0.00024499999999999967,93
2022-12-07 16:38:22,9310,0.0002380499999999997,97
2022-12-07 16:38:22,9320,0.00023119999999999966,94
2022-12-07 16:38:23,9330,0.00022444999999999966,90
2022-12-07 16:38:23,9340,0.00021779999999999966,90
2022-12-07 16:38:24,9350,0.00021124999999999963,94
2022-12-07 16:38:24,9360,0.00020479999999999967,84
2022-12-07 16:38:25,9370,0.00019844999999999967,85
2022-12-07 16:38:25,9380,0.00019220000000000033,91
2022-12-07 16:38:26,9390,0.00018605000000000032,94
2022-12-07 16:38:26,9400,0.00018000000000000034,87
2022-12-07 16:38:27,9410,0.00017405000000000033,89
2022-12-07 16:38:27,9420,0.0001682000000000003,86
2022-12-07 16:38:27,9430,0.0001624500000000003,93
2022-12-07 16:38:28,9440,0.0001568000000000003,96
2022-12-07 16:38:29,9450,0.0001512500000000003,93
2022-12-07 16:38:29,9460,0.00014580000000000026,89
2022-12-07 16:38:30,9470,0.00014045000000000027,91
2022-12-07 16:38:30,9480,0.00013520000000000025,95
2022-12-07 16:38:31,9490,0.00013005000000000023,87
2022-12-07 16:38:31,9500,0.00012500000000000022,85
2022-12-07 16:38:31,9510,0.00012005000000000022,96
2022-12-07 16:38:32,9520,0.0001152000000000002,91
2022-12-07 16:38:32,9530,0.0001104500000000002,85
2022-12-07 16:38:33,9540,0.00010580000000000019,91
2022-12-07 16:38:33,9550,0.0001012500000000002,90
2022-12-07 16:38:34,9560,9.680000000000018e-05,93
2022-12-07 16:38:34,9570,9.245000000000016e-05,94
2022-12-07 16:38:35,9580,8.820000000000017e-05,97
2022-12-07 16:38:35,9590,8.405000000000016e-05,89
2022-12-07 16:38:35,9600,8.000000000000016e-05,99
2022-12-07 16:38:36,9610,7.605000000000014e-05,89
2022-12-07 16:38:36,9620,7.220000000000013e-05,95
2022-12-07 16:38:37,9630,6.845000000000012e-05,95
2022-12-07 16:38:37,9640,6.480000000000011e-05,97
2022-12-07 16:38:38,9650,6.12500000000001e-05,90
2022-12-07 16:38:38,9660,5.7800000000000104e-05,92
2022-12-07 16:38:39,9670,5.44500000000001e-05,93
2022-12-07 16:38:39,9680,5.12000000000001e-05,98
2022-12-07 16:38:40,9690,4.8050000000000084e-05,99
2022-12-07 16:38:40,9700,4.5000000000000084e-05,91
2022-12-07 16:38:41,9710,4.2050000000000073e-05,85
2022-12-07 16:38:41,9720,3.920000000000007e-05,87
2022-12-07 16:38:42,9730,3.6450000000000066e-05,94
2022-12-07 16:38:42,9740,3.380000000000006e-05,90
2022-12-07 16:38:43,9750,3.1250000000000055e-05,91
2022-12-07 16:38:43,9760,2.880000000000005e-05,95
2022-12-07 16:38:44,9770,2.6450000000000047e-05,89
2022-12-07 16:38:44,9780,2.4200000000000046e-05,92
2022-12-07 16:38:44,9790,2.205000000000004e-05,83
2022-12-07 16:38:45,9800,2.000000000000004e-05,92
2022-12-07 16:38:45,9810,1.8050000000000032e-05,92
2022-12-07 16:38:46,9820,1.6200000000000028e-05,90
2022-12-07 16:38:46,9830,1.4450000000000026e-05,94
2022-12-07 16:38:47,9840,1.2800000000000025e-05,85
2022-12-07 16:38:47,9850,1.1250000000000021e-05,93
2022-12-07 16:38:48,9860,9.800000000000018e-06,86
2022-12-07 16:38:48,9870,8.450000000000016e-06,87
2022-12-07 16:38:49,9880,7.200000000000012e-06,98
2022-12-07 16:38:49,9890,6.0500000000000115e-06,86
2022-12-07 16:38:50,9900,5.00000000000001e-06,88
2022-12-07 16:38:50,9910,4.050000000000007e-06,91
2022-12-07 16:38:51,9920,3.200000000000006e-06,83
2022-12-07 16:38:51,9930,2.4500000000000045e-06,90
2022-12-07 16:38:52,9940,1.800000000000003e-06,95
2022-12-07 16:38:52,9950,1.2500000000000024e-06,93
2022-12-07 16:38:53,9960,8.000000000000016e-07,86
2022-12-07 16:38:53,9970,4.500000000000008e-07,92
2022-12-07 16:38:54,9980,2.000000000000004e-07,92
2022-12-07 16:38:54,9990,5.00000000000001e-08,96
2022-12-07 16:38:55,10000,0,84
